[["mobidb-lite"],"CGT3027_genes","mobidb-lite","NODE_12_length_2949_cov_6.111150",70,91]
[["G3DSA:3.80.10.10"],"CGT3027_genes","G3DSA:3.80.10.10","NODE_12_length_2949_cov_6.111150",105,363]
[["SSF52058"],"CGT3027_genes","SSF52058","NODE_12_length_2949_cov_6.111150",110,487]
[["PTHR24112"],"CGT3027_genes","PTHR24112","NODE_12_length_2949_cov_6.111150",149,280]
[["PF03382"],"CGT3027_genes","PF03382","NODE_12_length_2949_cov_6.111150",209,296]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_12_length_2949_cov_6.111150",214,239]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_12_length_2949_cov_6.111150",241,266]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_12_length_2949_cov_6.111150",266,291]
[["PTHR24112"],"CGT3027_genes","PTHR24112","NODE_12_length_2949_cov_6.111150",289,385]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_12_length_2949_cov_6.111150",298,316]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_12_length_2949_cov_6.111150",317,342]
[["PF03382"],"CGT3027_genes","PF03382","NODE_12_length_2949_cov_6.111150",343,453]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_12_length_2949_cov_6.111150",343,368]
[["G3DSA:3.80.10.10"],"CGT3027_genes","G3DSA:3.80.10.10","NODE_12_length_2949_cov_6.111150",363,503]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_12_length_2949_cov_6.111150",369,394]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_12_length_2949_cov_6.111150",395,420]
[["G3DSA:3.10.20.660"],"CGT3027_genes","G3DSA:3.10.20.660","NODE_12_length_2949_cov_6.111150",506,578]
[["PF09479"],"CGT3027_genes","PF09479","NODE_12_length_2949_cov_6.111150",509,575]
[["TIGR02543"],"CGT3027_genes","TIGR02543","NODE_12_length_2949_cov_6.111150",539,576]
