[["SSF52058"],"CGT3027_genes","SSF52058","NODE_10_length_3951_cov_7.134515",116,490]
[["G3DSA:3.80.10.10"],"CGT3027_genes","G3DSA:3.80.10.10","NODE_10_length_3951_cov_7.134515",129,391]
[["PF03382"],"CGT3027_genes","PF03382","NODE_10_length_3951_cov_7.134515",208,296]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_10_length_3951_cov_7.134515",212,238]
[["PTHR44001"],"CGT3027_genes","PTHR44001","NODE_10_length_3951_cov_7.134515",218,481]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_10_length_3951_cov_7.134515",238,264]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_10_length_3951_cov_7.134515",264,290]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_10_length_3951_cov_7.134515",290,315]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_10_length_3951_cov_7.134515",316,341]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_10_length_3951_cov_7.134515",342,366]
[["PF03382"],"CGT3027_genes","PF03382","NODE_10_length_3951_cov_7.134515",365,478]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_10_length_3951_cov_7.134515",368,394]
[["G3DSA:3.80.10.10"],"CGT3027_genes","G3DSA:3.80.10.10","NODE_10_length_3951_cov_7.134515",392,526]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_10_length_3951_cov_7.134515",394,419]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_10_length_3951_cov_7.134515",420,445]
[["G3DSA:3.10.20.660"],"CGT3027_genes","G3DSA:3.10.20.660","NODE_10_length_3951_cov_7.134515",531,604]
[["PF09479"],"CGT3027_genes","PF09479","NODE_10_length_3951_cov_7.134515",534,600]
[["TIGR02543"],"CGT3027_genes","TIGR02543","NODE_10_length_3951_cov_7.134515",564,603]
[["PS51257"],"CGT3027_genes","PS51257","NODE_10_length_3951_cov_7.134515",2231,2250]
[["G3DSA:3.80.10.10"],"CGT3027_genes","G3DSA:3.80.10.10","NODE_10_length_3951_cov_7.134515",2330,2538]
[["PTHR43983"],"CGT3027_genes","PTHR43983","NODE_10_length_3951_cov_7.134515",2436,2641]
[["PF03382"],"CGT3027_genes","PF03382","NODE_10_length_3951_cov_7.134515",2437,2526]
[["SSF52047"],"CGT3027_genes","SSF52047","NODE_10_length_3951_cov_7.134515",2439,2687]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_10_length_3951_cov_7.134515",2439,2464]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_10_length_3951_cov_7.134515",2465,2491]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_10_length_3951_cov_7.134515",2491,2516]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_10_length_3951_cov_7.134515",2517,2542]
[["G3DSA:3.80.10.10"],"CGT3027_genes","G3DSA:3.80.10.10","NODE_10_length_3951_cov_7.134515",2538,2723]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_10_length_3951_cov_7.134515",2543,2567]
[["PTHR43983"],"CGT3027_genes","PTHR43983","NODE_10_length_3951_cov_7.134515",2544,2688]
[["PF03382"],"CGT3027_genes","PF03382","NODE_10_length_3951_cov_7.134515",2564,2679]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_10_length_3951_cov_7.134515",2569,2594]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_10_length_3951_cov_7.134515",2595,2620]
[["TIGR02167"],"CGT3027_genes","TIGR02167","NODE_10_length_3951_cov_7.134515",2621,2646]
[["G3DSA:3.10.20.660"],"CGT3027_genes","G3DSA:3.10.20.660","NODE_10_length_3951_cov_7.134515",2732,2804]
[["PF09479"],"CGT3027_genes","PF09479","NODE_10_length_3951_cov_7.134515",2735,2801]
[["TIGR02543"],"CGT3027_genes","TIGR02543","NODE_10_length_3951_cov_7.134515",2765,2802]
